Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 55 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 55 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 55 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 55 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 55 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 55 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 55 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 55 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 55 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 55 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 55 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 55 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 55 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 103

    (56) expression -> expression EQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 56 (expression -> expression EQ expression .)
    EQ              reduce using rule 56 (expression -> expression EQ expression .)
    GT              reduce using rule 56 (expression -> expression EQ expression .)
    LT              reduce using rule 56 (expression -> expression EQ expression .)
    GE              reduce using rule 56 (expression -> expression EQ expression .)
    LE              reduce using rule 56 (expression -> expression EQ expression .)
    AND             reduce using rule 56 (expression -> expression EQ expression .)
    OR              reduce using rule 56 (expression -> expression EQ expression .)
    NEWLINE         reduce using rule 56 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 56 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 56 (expression -> expression EQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 104

    (57) expression -> expression GT expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 57 (expression -> expression GT expression .)
    EQ              reduce using rule 57 (expression -> expression GT expression .)
    GT              reduce using rule 57 (expression -> expression GT expression .)
    LT              reduce using rule 57 (expression -> expression GT expression .)
    GE              reduce using rule 57 (expression -> expression GT expression .)
    LE              reduce using rule 57 (expression -> expression GT expression .)
    AND             reduce using rule 57 (expression -> expression GT expression .)
    OR              reduce using rule 57 (expression -> expression GT expression .)
    NEWLINE         reduce using rule 57 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 57 (expression -> expression GT expression .)
    RPAREN          reduce using rule 57 (expression -> expression GT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 105

    (58) expression -> expression LT expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 58 (expression -> expression LT expression .)
    EQ              reduce using rule 58 (expression -> expression LT expression .)
    GT              reduce using rule 58 (expression -> expression LT expression .)
    LT              reduce using rule 58 (expression -> expression LT expression .)
    GE              reduce using rule 58 (expression -> expression LT expression .)
    LE              reduce using rule 58 (expression -> expression LT expression .)
    AND             reduce using rule 58 (expression -> expression LT expression .)
    OR              reduce using rule 58 (expression -> expression LT expression .)
    NEWLINE         reduce using rule 58 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 58 (expression -> expression LT expression .)
    RPAREN          reduce using rule 58 (expression -> expression LT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 106

    (59) expression -> expression GE expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 59 (expression -> expression GE expression .)
    EQ              reduce using rule 59 (expression -> expression GE expression .)
    GT              reduce using rule 59 (expression -> expression GE expression .)
    LT              reduce using rule 59 (expression -> expression GE expression .)
    GE              reduce using rule 59 (expression -> expression GE expression .)
    LE              reduce using rule 59 (expression -> expression GE expression .)
    AND             reduce using rule 59 (expression -> expression GE expression .)
    OR              reduce using rule 59 (expression -> expression GE expression .)
    NEWLINE         reduce using rule 59 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 59 (expression -> expression GE expression .)
    RPAREN          reduce using rule 59 (expression -> expression GE expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 107

    (60) expression -> expression LE expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 60 (expression -> expression LE expression .)
    EQ              reduce using rule 60 (expression -> expression LE expression .)
    GT              reduce using rule 60 (expression -> expression LE expression .)
    LT              reduce using rule 60 (expression -> expression LE expression .)
    GE              reduce using rule 60 (expression -> expression LE expression .)
    LE              reduce using rule 60 (expression -> expression LE expression .)
    AND             reduce using rule 60 (expression -> expression LE expression .)
    OR              reduce using rule 60 (expression -> expression LE expression .)
    NEWLINE         reduce using rule 60 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 60 (expression -> expression LE expression .)
    RPAREN          reduce using rule 60 (expression -> expression LE expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 60 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 108

    (61) expression -> expression AND expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 61 (expression -> expression AND expression .)
    AND             reduce using rule 61 (expression -> expression AND expression .)
    OR              reduce using rule 61 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 61 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 61 (expression -> expression AND expression .)
    RPAREN          reduce using rule 61 (expression -> expression AND expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81

  ! PLUS            [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 109

    (62) expression -> expression OR expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    COLON           reduce using rule 62 (expression -> expression OR expression .)
    AND             reduce using rule 62 (expression -> expression OR expression .)
    OR              reduce using rule 62 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 62 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 62 (expression -> expression OR expression .)
    RPAREN          reduce using rule 62 (expression -> expression OR expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81

  ! PLUS            [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 110

    (66) expression -> LPAREN expression RPAREN .

    COLON           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (expression -> LPAREN expression RPAREN .)


state 111

    (50) while_statement -> WHILE expression COLON block .

    TYPE            reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    COMMENT         reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    MLCOMMENT       reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    NEWLINE         reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    INT_TYPE        reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    FLOAT_TYPE      reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    CHAR_TYPE       reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    BOOL_TYPE       reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    ID              reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    IF              reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    WHILE           reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    DEF             reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    $end            reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    RBRACE          reduce using rule 50 (while_statement -> WHILE expression COLON block .)
    RETURN          reduce using rule 50 (while_statement -> WHILE expression COLON block .)


state 112

    (33) funct_decl -> DEF type_funct ID LPAREN . arg_funct RPAREN COLON block_funct
    (38) arg_funct -> . type_funct ID extra another
    (34) type_funct -> . INT_TYPE
    (35) type_funct -> . FLOAT_TYPE
    (36) type_funct -> . BOOL_TYPE
    (37) type_funct -> . ID

    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    ID              shift and go to state 56

    type_funct                     shift and go to state 122
    arg_funct                      shift and go to state 123

state 113

    (51) block -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (18) declaration -> . ID ID
    (24) assignment -> . ID EQUALS expression
    (25) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (26) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (27) assignment -> . declaration EQUALS expression
    (28) assignment -> . ID EQUALS assignment
    (29) assignment -> . ID DOT unique_assignment
    (47) if_statement -> . IF expression COLON block else
    (50) while_statement -> . WHILE expression COLON block
    (33) funct_decl -> . DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct

    RBRACE          shift and go to state 124
    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    statement                      shift and go to state 21
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 114

    (21) var_decl -> LBRACKET expression RBRACKET ID .

    COMMA           reduce using rule 21 (var_decl -> LBRACKET expression RBRACKET ID .)
    NEWLINE         reduce using rule 21 (var_decl -> LBRACKET expression RBRACKET ID .)
    EQUALS          reduce using rule 21 (var_decl -> LBRACKET expression RBRACKET ID .)


state 115

    (26) assignment -> ID LBRACKET ID RBRACKET EQUALS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 125

state 116

    (25) assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 126

state 117

    (30) unique_assignment -> ID EQUALS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    NEWLINE         reduce using rule 30 (unique_assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 118

    (32) unique_assignment -> ID LBRACKET ID . RBRACKET EQUALS expression

    RBRACKET        shift and go to state 127


state 119

    (31) unique_assignment -> ID LBRACKET DECIMAL . RBRACKET EQUALS expression

    RBRACKET        shift and go to state 128


state 120

    (47) if_statement -> IF expression COLON block else .

    TYPE            reduce using rule 47 (if_statement -> IF expression COLON block else .)
    COMMENT         reduce using rule 47 (if_statement -> IF expression COLON block else .)
    MLCOMMENT       reduce using rule 47 (if_statement -> IF expression COLON block else .)
    NEWLINE         reduce using rule 47 (if_statement -> IF expression COLON block else .)
    INT_TYPE        reduce using rule 47 (if_statement -> IF expression COLON block else .)
    FLOAT_TYPE      reduce using rule 47 (if_statement -> IF expression COLON block else .)
    CHAR_TYPE       reduce using rule 47 (if_statement -> IF expression COLON block else .)
    BOOL_TYPE       reduce using rule 47 (if_statement -> IF expression COLON block else .)
    ID              reduce using rule 47 (if_statement -> IF expression COLON block else .)
    IF              reduce using rule 47 (if_statement -> IF expression COLON block else .)
    WHILE           reduce using rule 47 (if_statement -> IF expression COLON block else .)
    DEF             reduce using rule 47 (if_statement -> IF expression COLON block else .)
    $end            reduce using rule 47 (if_statement -> IF expression COLON block else .)
    RBRACE          reduce using rule 47 (if_statement -> IF expression COLON block else .)
    RETURN          reduce using rule 47 (if_statement -> IF expression COLON block else .)


state 121

    (48) else -> NEWLINE . ELSE COLON block
    (49) else -> NEWLINE .

    ELSE            shift and go to state 129
    TYPE            reduce using rule 49 (else -> NEWLINE .)
    COMMENT         reduce using rule 49 (else -> NEWLINE .)
    MLCOMMENT       reduce using rule 49 (else -> NEWLINE .)
    NEWLINE         reduce using rule 49 (else -> NEWLINE .)
    INT_TYPE        reduce using rule 49 (else -> NEWLINE .)
    FLOAT_TYPE      reduce using rule 49 (else -> NEWLINE .)
    CHAR_TYPE       reduce using rule 49 (else -> NEWLINE .)
    BOOL_TYPE       reduce using rule 49 (else -> NEWLINE .)
    ID              reduce using rule 49 (else -> NEWLINE .)
    IF              reduce using rule 49 (else -> NEWLINE .)
    WHILE           reduce using rule 49 (else -> NEWLINE .)
    DEF             reduce using rule 49 (else -> NEWLINE .)
    $end            reduce using rule 49 (else -> NEWLINE .)
    RBRACE          reduce using rule 49 (else -> NEWLINE .)
    RETURN          reduce using rule 49 (else -> NEWLINE .)


state 122

    (38) arg_funct -> type_funct . ID extra another

    ID              shift and go to state 130


state 123

    (33) funct_decl -> DEF type_funct ID LPAREN arg_funct . RPAREN COLON block_funct

    RPAREN          shift and go to state 131


state 124

    (51) block -> LBRACE statement_list RBRACE .

    TYPE            reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    COMMENT         reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    MLCOMMENT       reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    INT_TYPE        reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    CHAR_TYPE       reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    BOOL_TYPE       reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    DEF             reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 51 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 51 (block -> LBRACE statement_list RBRACE .)


state 125

    (26) assignment -> ID LBRACKET ID RBRACKET EQUALS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    NEWLINE         reduce using rule 26 (assignment -> ID LBRACKET ID RBRACKET EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 126

    (25) assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    NEWLINE         reduce using rule 25 (assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 127

    (32) unique_assignment -> ID LBRACKET ID RBRACKET . EQUALS expression

    EQUALS          shift and go to state 132


state 128

    (31) unique_assignment -> ID LBRACKET DECIMAL RBRACKET . EQUALS expression

    EQUALS          shift and go to state 133


state 129

    (48) else -> NEWLINE ELSE . COLON block

    COLON           shift and go to state 134


state 130

    (38) arg_funct -> type_funct ID . extra another
    (39) extra -> . COMMA ID extra
    (40) extra -> .

    COMMA           shift and go to state 136
    SEMICOLON       reduce using rule 40 (extra -> .)
    RPAREN          reduce using rule 40 (extra -> .)

    extra                          shift and go to state 135

state 131

